file,is_24hr,file_no_path
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7128.nc,TRUE,r_pgb7128.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7152.nc,TRUE,r_pgb7152.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7176.nc,TRUE,r_pgb7176.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb72.nc,TRUE,r_pgb72.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb720.nc,TRUE,r_pgb720.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7200.nc,TRUE,r_pgb7200.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7224.nc,TRUE,r_pgb7224.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7248.nc,TRUE,r_pgb7248.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7272.nc,TRUE,r_pgb7272.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7296.nc,TRUE,r_pgb7296.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7320.nc,TRUE,r_pgb7320.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7344.nc,TRUE,r_pgb7344.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7368.nc,TRUE,r_pgb7368.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7392.nc,TRUE,r_pgb7392.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7416.nc,TRUE,r_pgb7416.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb744.nc,TRUE,r_pgb744.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7440.nc,TRUE,r_pgb7440.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7464.nc,TRUE,r_pgb7464.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7488.nc,TRUE,r_pgb7488.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7512.nc,TRUE,r_pgb7512.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7536.nc,TRUE,r_pgb7536.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7560.nc,TRUE,r_pgb7560.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7584.nc,TRUE,r_pgb7584.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7608.nc,TRUE,r_pgb7608.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7632.nc,TRUE,r_pgb7632.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7656.nc,TRUE,r_pgb7656.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb768.nc,TRUE,r_pgb768.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7680.nc,TRUE,r_pgb7680.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7704.nc,TRUE,r_pgb7704.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7728.nc,TRUE,r_pgb7728.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7752.nc,TRUE,r_pgb7752.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7776.nc,TRUE,r_pgb7776.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7800.nc,TRUE,r_pgb7800.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7824.nc,TRUE,r_pgb7824.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7848.nc,TRUE,r_pgb7848.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7872.nc,TRUE,r_pgb7872.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7896.nc,TRUE,r_pgb7896.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb792.nc,TRUE,r_pgb792.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7920.nc,TRUE,r_pgb7920.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7944.nc,TRUE,r_pgb7944.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7968.nc,TRUE,r_pgb7968.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb7992.nc,TRUE,r_pgb7992.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8016.nc,TRUE,r_pgb8016.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8040.nc,TRUE,r_pgb8040.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8064.nc,TRUE,r_pgb8064.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8088.nc,TRUE,r_pgb8088.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8112.nc,TRUE,r_pgb8112.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8136.nc,TRUE,r_pgb8136.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb816.nc,TRUE,r_pgb816.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8160.nc,TRUE,r_pgb8160.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8184.nc,TRUE,r_pgb8184.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8208.nc,TRUE,r_pgb8208.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8232.nc,TRUE,r_pgb8232.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8256.nc,TRUE,r_pgb8256.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8280.nc,TRUE,r_pgb8280.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8304.nc,TRUE,r_pgb8304.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8328.nc,TRUE,r_pgb8328.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8352.nc,TRUE,r_pgb8352.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8376.nc,TRUE,r_pgb8376.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb840.nc,TRUE,r_pgb840.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8400.nc,TRUE,r_pgb8400.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8424.nc,TRUE,r_pgb8424.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8448.nc,TRUE,r_pgb8448.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8472.nc,TRUE,r_pgb8472.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8496.nc,TRUE,r_pgb8496.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8520.nc,TRUE,r_pgb8520.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8544.nc,TRUE,r_pgb8544.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8568.nc,TRUE,r_pgb8568.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8592.nc,TRUE,r_pgb8592.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8616.nc,TRUE,r_pgb8616.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb864.nc,TRUE,r_pgb864.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8640.nc,TRUE,r_pgb8640.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8664.nc,TRUE,r_pgb8664.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8688.nc,TRUE,r_pgb8688.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8712.nc,TRUE,r_pgb8712.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8736.nc,TRUE,r_pgb8736.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb8760.nc,TRUE,r_pgb8760.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb888.nc,TRUE,r_pgb888.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb912.nc,TRUE,r_pgb912.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb936.nc,TRUE,r_pgb936.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb96.nc,TRUE,r_pgb96.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb960.nc,TRUE,r_pgb960.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2055/r_pgb984.nc,TRUE,r_pgb984.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1008.nc,TRUE,r_pgb1008.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1032.nc,TRUE,r_pgb1032.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1056.nc,TRUE,r_pgb1056.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1080.nc,TRUE,r_pgb1080.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1104.nc,TRUE,r_pgb1104.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1128.nc,TRUE,r_pgb1128.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1152.nc,TRUE,r_pgb1152.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1176.nc,TRUE,r_pgb1176.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb120.nc,TRUE,r_pgb120.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1200.nc,TRUE,r_pgb1200.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1224.nc,TRUE,r_pgb1224.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1248.nc,TRUE,r_pgb1248.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1272.nc,TRUE,r_pgb1272.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1296.nc,TRUE,r_pgb1296.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1320.nc,TRUE,r_pgb1320.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1344.nc,TRUE,r_pgb1344.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1368.nc,TRUE,r_pgb1368.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1392.nc,TRUE,r_pgb1392.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1416.nc,TRUE,r_pgb1416.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb144.nc,TRUE,r_pgb144.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1440.nc,TRUE,r_pgb1440.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1464.nc,TRUE,r_pgb1464.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1488.nc,TRUE,r_pgb1488.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1512.nc,TRUE,r_pgb1512.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1536.nc,TRUE,r_pgb1536.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1560.nc,TRUE,r_pgb1560.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1584.nc,TRUE,r_pgb1584.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1608.nc,TRUE,r_pgb1608.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1632.nc,TRUE,r_pgb1632.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1656.nc,TRUE,r_pgb1656.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb168.nc,TRUE,r_pgb168.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1680.nc,TRUE,r_pgb1680.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1704.nc,TRUE,r_pgb1704.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1728.nc,TRUE,r_pgb1728.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1752.nc,TRUE,r_pgb1752.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1776.nc,TRUE,r_pgb1776.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1800.nc,TRUE,r_pgb1800.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1824.nc,TRUE,r_pgb1824.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1848.nc,TRUE,r_pgb1848.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1872.nc,TRUE,r_pgb1872.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1896.nc,TRUE,r_pgb1896.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb192.nc,TRUE,r_pgb192.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1920.nc,TRUE,r_pgb1920.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1944.nc,TRUE,r_pgb1944.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1968.nc,TRUE,r_pgb1968.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb1992.nc,TRUE,r_pgb1992.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2016.nc,TRUE,r_pgb2016.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2040.nc,TRUE,r_pgb2040.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2064.nc,TRUE,r_pgb2064.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2088.nc,TRUE,r_pgb2088.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2112.nc,TRUE,r_pgb2112.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2136.nc,TRUE,r_pgb2136.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb216.nc,TRUE,r_pgb216.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2160.nc,TRUE,r_pgb2160.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/2056/r_pgb2184.nc,TRUE,r_pgb2184.nc
